OBS,facility,has_paper_olda_1,who,selection_1,Teff,logg,micro,ra,dec,source_id,GroupSize_2,O,Ostd,Na,Nastd,Mg,Mgstd,Al,Alstd,Si,Sistd,Ca,Castd,target_id,ScII,ScIIstd,TiI,TiIstd,TiII,TiIIstd,V,Vstd,Cr,Crstd,Mn,Mnstd,Fe,Festd,FeII,FeIIstd,Co,Costd,Ni,Nistd,Cu,Custd,Zn,Znstd,Sr,Srstd,Y,Ystd,Zr,Zrstd,Ba,Bastd,La,Lastd,Ce,Cestd,Pr,Prstd,Nd,Ndstd,Sm,Smstd,Eu,Eustd,main_id_2,Strut,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_params_solved,pseudocolour,pseudocolour_error,ruwe,phot_g_mean_mag,phot_g_mean_mag_error
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,4544,1.73,1.73,83.07010972836557,-9.369124433321808,3013903552332348288,,0.4399999976158142,0.0,-0.07,0.05,0.41999998688697815,0.1,0.1899999976158142,0.02,0.3700000047683716,0.11,0.4,0.08,TYC_5333-1917-1,0.27,0.16,0.30000001192092896,0.12,0.3700000047683716,0.13,0.05,0.07,0.02,0.08,-0.3799999952316284,0.09,-1.38,0.15,-1.31,0.13,0.04,0.14,0.02,0.15,-0.49000000953674316,0.08,0.019999999552965164,0.0,-0.07999999821186066,0,0.01,0.11,0.63,0.14,0.47999998927116394,0.13,0.49000000953674316,0.08,0.6299999952316284,0.1,0.46000000834465027,0.16,0.55,0.18,0.61,0.12,0.76,0.0,TYC 5333-1917-1,G,83.07022425224,0.0119,-9.36930255557,0.0108,0.7962,0.0174,45.7954,47.462,25.424,0.016,-40.078,0.013,31,,,1.071,10.095417,0.002765
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4377,1.09,2.04,252.96748809061327,31.6736539721217,1313240783953605632,,0.6499999761581421,0.0,-0.01,0.02,0.5699999928474426,0.05,-9.989999771118164,0.0,0.4399999976158142,0.08,0.43,0.07,TYC_2589-1098-1,0.28,0.09,0.3700000047683716,0.12,0.38999998569488525,0.12,0.09,0.08,-0.03,0.14,-0.38999998569488525,0.08,-1.83,0.13,-1.8,0.12,0.14,0.12,0.04,0.16,-0.4000000059604645,0.16,-0.019999999552965164,0.03,-0.23000000417232513,0,-0.12,0.09,0.5,0.07,-0.11999999731779099,0.0,0.1599999964237213,0.05,0.14000000059604645,0.06,0.1599999964237213,0.07,0.23,0.08,0.31,0.06,0.57,0.0,TYC 2589-1098-1,T,252.96745524349,0.0083,31.67360059217,0.0087,0.4978,0.0105,47.2125,13.558,-6.29,0.012,-12.01,0.011,31,,,0.997,9.517253,0.002768
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4329,1.14,1.91,358.4696738606218,12.639187341189094,2766840957405002496,,0.6899999976158142,0.0,0.03,0.01,0.6800000071525574,0.06,0.3199999928474426,0.01,0.44999998807907104,0.11,0.43,0.07,BD+11_5071,0.32,0.07,0.36000001430511475,0.12,0.4099999964237213,0.08,0.11,0.06,-0.04,0.13,-0.38999998569488525,0.09,-1.8,0.12,-1.72,0.11,0.16,0.13,0.04,0.13,-0.4399999976158142,0.03,0.05999999865889549,0.0,-0.2150000035762787,0,-0.07,0.08,0.5,0.07,-0.05999999865889549,0.06,0.10999999940395355,0.08,0.09000000357627869,0.06,0.03,0.01,0.14,0.0,0.27,0.0,0.46,0.0,BD+11 5071,H,358.46966619011,0.0142,12.6390888303,0.0136,0.5424,0.0192,28.3199,22.229,-1.684,0.019,-22.165,0.016,95,1.4319,0.0026,1.06,9.577116,0.002763
Cesc_NOT,NOT_62_done,,Trieste group,mince2,4302,0.61,2.23,120.00351716032063,39.86547788082266,921290624095457408,,0.5799999833106995,0.0,0.09,0.07,0.6399999856948853,0.06,0.18000000715255737,0.14,0.38999998569488525,0.06,0.38,0.1,TYC_2973-1090-1,0.26,0.1,0.3700000047683716,0.12,0.3400000035762787,0.1,0.16,0.09,-0.03,0.16,-0.4099999964237213,0.11,-1.88,0.12,-1.94,0.1,0.14,0.11,-0.01,0.13,-0.3499999940395355,0.17,-0.15000000596046448,0.0,-0.23999999463558197,0,-0.16,0.08,0.47,0.02,-0.20999999344348907,0.0,0.09000000357627869,0.07,-0.029999999329447746,0.12,0.10000000149011612,0.08,0.15,0.08,0.3,0.07,0.52,0.0,TYC 2973-1090-1,H,120.0035664795,0.0128,39.86540635438,0.0123,0.3428,0.0168,20.3548,18.208,8.517,0.016,-16.093,0.013,31,,,1.065,9.144907,0.002776
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4570,1.42,1.97,0.47409328021369895,8.53170529829605,2746873379567722752,,0.699999988079071,0.05000000074505806,-0.09,0.05,0.5899999737739563,0.06,-9.989999771118164,0.0,0.3700000047683716,0.11,0.39,0.07,BD+07_5118,0.24,0.08,0.3100000023841858,0.1,0.36000001430511475,0.1,0.03,0.06,-0.05,0.09,-0.44999998807907104,0.06,-1.94,0.12,-1.87,0.12,0.1,0.08,0.02,0.12,-0.5899999737739563,0.01,0.029999999329447746,0.01,-0.26499998569488525,0,-0.22,0.06,0.44,0.0,0.0,0.04,0.17000000178813934,0.07,0.10999999940395355,0.03,0.1599999964237213,0.03,0.21,0.09,0.37,0.04,0.51,0.0,BD+07  5118,T,0.47420795752,0.016,8.53167562671,0.0126,0.7612,0.0194,39.1734,26.376,25.517,0.023,-6.676,0.02,31,,,1.006,9.20927,0.002762
TNGs,TNG 42_done,,Trieste group,mince2,4687,1.76,1.69,146.6400997331537,12.378832322103264,614214137606176768,,0.3199999928474426,0.0,0.46,0.06,0.4099999964237213,0.1,0.6800000071525574,0.0,0.3799999952316284,0.05,0.43,0.05,BD+132153,0.28,0.06,0.30000001192092896,0.07,0.3799999952316284,0.07,-0.02,0.09,-0.03,0.05,-0.4000000059604645,0.06,-1.69,0.1,-1.63,0.1,0.05,0.09,0.0,0.12,-0.5400000214576721,0.02,0.10999999940395355,0.02,-0.0729999989271164,0,0.01,0.05,0.35,0.21,0.33000001311302185,0.16,0.1599999964237213,0.1,0.18000000715255737,0.07,0.15000000596046448,0.07,0.25,0.09,0.41,0.0,0.52,0.0,BD+13  2153,T,146.64001175358,0.0273,12.37865290965,0.0365,1.2518,0.0222,56.2893,44.759,-19.335,0.029,-40.368,0.036,31,,,0.892,8.826126,0.002765
TNGs,TNG2020,,Trieste group,mince2,4610,1.73,1.63,158.2390566554,35.3823981288,751283723890407936,0,0.31299999356269836,0.025100000202655792,0.4959999918937683,0.0578,0.41499999165534973,0.0,0.421999990940094,0.0,0.2070000022649765,0.0693,0.2529999911785126,0.0908,HD91276,0.30000001192092896,0.1477,0.22499999403953552,0.104,0.24400000274181366,0.1386,0.15800000727176666,0.1036,0.07699999958276749,0.1366,-0.16099999845027924,0.087,-0.624,0.1453,-0.745,0.1038,0.14499999582767487,0.1419,0.0729999989271164,0.1301,0.003000000026077032,0.0,-0.24899999797344208,0.0,-0.29600000381469727,0,-0.03799999877810478,0.093,0.2939999997615814,0.0446,0.257999986410141,0.0,0.1979999989271164,0.0719,0.24899999797344208,0.0938,0.17499999701976776,0.0354,0.22100000083446503,0.1559,0.2680000066757202,0.0409,0.38600000739097595,0.0,HD  91276,D,158.23897619933,0.0156,35.38242483901,0.0143,1.4101,0.0206,68.47589874267578,15.911,-14.706,0.022,6.072,0.017,31,,,1.113,8.576634,0.002762
Spito_NOT,NOT_61_Spito,,Trieste group,mince2,4942,1.68,1.79,271.3768808903,9.8251042445,4482637648644650368,0,0.37599998712539673,0.13750000298023224,0.4690000116825104,0.0,0.43700000643730164,0.05,0.4230000078678131,0.0824,0.22699999809265137,0.1274,0.2290000021457672,0.1712,HD165400,0.19900000095367432,0.1144,0.15700000524520874,0.2019,0.13600000739097595,0.1765,0.24799999594688416,0.1376,0.04100000113248825,0.2082,-0.06300000101327896,0.1877,-0.352,0.2364,-0.597,0.1703,0.15700000524520874,0.1263,0.035999998450279236,0.1991,-0.16099999845027924,0.1122,-0.5740000009536743,0.6088,-0.24799999594688416,0,0.16300000250339508,0.1216,0.2840000092983246,0.0,0.5400000214576721,0.0,0.33500000834465027,0.0899,0.1899999976158142,0.2059,0.2549999952316284,0.132,0.3370000123977661,0.136,0.3009999990463257,0.1261,0.43299999833106995,0.0487,HD 165400,D,271.37688314305,0.0259,9.82507427894,0.025,1.3752,0.0305,45.07400131225586,6.87,0.446,0.028,-6.856,0.025,31,,,1.685,8.350513,0.002761
TNGs,TNG 42_done,,Trieste group,mince2,4592,1.45,2.07,136.07013080918745,14.300200501066803,607178809376609536,,0.7300000190734863,0.0,-99.99,0.0,0.41999998688697815,0.06,-9.989999771118164,0.0,0.41999998688697815,0.06,0.38,0.07,HD77662,0.13,0.08,0.23999999463558197,0.07,0.23999999463558197,0.1,-0.13,0.09,-0.11,0.07,-0.44999998807907104,0.05,-2.18,0.11,-2.03,0.1,0.05,0.13,0.0,0.1,-0.6800000071525574,0.0,0.029999999329447746,0.02,-0.1550000011920929,0,-0.19,0.05,0.23,0.07,0.0,0.03,0.1899999976158142,0.1,0.20000000298023224,0.08,0.23000000417232513,0.0,0.32,0.08,0.48,0.04,0.66,0.0,HD  77662,H,136.07017108674,0.0137,14.29994746796,0.0099,0.8576,0.0168,51.1427,57.606,8.782,0.017,-56.932,0.013,31,,,0.925,8.990972,0.002761
TNGs,TNG 42_done,,Trieste group,mince2,4531,1.34,1.78,115.24440669047921,29.434708314637025,878734232701054336,,0.6100000143051147,0.0,-0.14,0.0,0.4399999976158142,0.05,-9.989999771118164,0.0,0.3799999952316284,0.03,0.37,0.08,TYC_1924-1531-1,0.2,0.09,0.2199999988079071,0.06,0.3400000035762787,0.08,-0.08,0.09,-0.11,0.07,-0.5,0.05,-2.15,0.11,-2.06,0.09,0.06,0.07,-0.0,0.12,-0.6700000166893005,0.0,-0.009999999776482582,0.02,-0.23000000417232513,0,-0.13,0.05,0.19,0.11,0.2199999988079071,0.1,0.23999999463558197,0.09,0.20999999344348907,0.05,0.24,0.06,0.32,0.09,0.5,0.04,0.67,0.01,TYC 1924-1531-1,T,115.24439795899,0.0144,29.43457433045,0.0117,0.7181,0.0148,48.5538,30.195,-1.711,0.016,-30.146,0.013,31,,,0.954,9.205582,0.002769
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4606,2.36,1.62,261.61071145884364,28.702445241934928,4598598089142562560,,0.6100000143051147,0.18000000715255737,0.46,0.01,0.5799999833106995,0.07,0.5899999737739563,0.06,0.3199999928474426,0.08,0.26,0.07,BD+28_2741,0.37,0.1,0.41999998688697815,0.12,0.3499999940395355,0.15,0.3,0.14,0.08,0.17,-0.14000000059604645,0.1,-0.61,0.16,-0.7,0.15,0.23,0.13,0.06,0.14,0.07000000029802322,0.0,-0.1899999976158142,0.0,-0.5299999713897705,0,0.05,0.05,0.18,0.02,-0.28999999165534973,0.05,0.1899999976158142,0.04,0.20000000298023224,0.12,0.1899999976158142,0.04,0.32,0.09,0.34,0.06,0.57,0.0,BD+28  2741,T,261.61044149063,0.0079,28.70224263902,0.0092,2.646,0.0111,238.1779,70.12,-53.279,0.01,-45.586,0.012,31,,,1.033,8.850589,0.002758
TNGs,TNG2020,,Trieste group,mince2,4458,1.54,1.65,169.4044456477,12.4027681014,3964145447160775680,0,0.28200000524520874,0.06390000134706497,0.39500001072883606,0.0166,0.3659999966621399,0.0,0.35499998927116394,0.0523,0.20100000500679016,0.0803,0.24500000476837158,0.0855,BD+132383,0.2240000069141388,0.1546,0.2160000056028366,0.0809,0.2240000069141388,0.1326,0.0989999994635582,0.1163,0.027000000700354576,0.1551,-0.16200000047683716,0.1356,-0.626,0.1463,-0.659,0.0816,0.11999999731779099,0.128,0.006000000052154064,0.1527,-0.04500000178813934,0.0,-0.31700000166893005,0.0,-0.29600000381469727,0,-0.028999999165534973,0.0863,0.17299999296665192,0.0268,0.3409999907016754,0.0,0.25099998712539673,0.082,0.20800000429153442,0.1016,0.1720000058412552,0.0363,0.21699999272823334,0.1478,0.21199999749660492,0.027,0.3230000138282776,0.0,BD+13  2383,D,169.40441654702,0.0193,12.40277686769,0.0216,1.2417,0.0316,39.338199615478516,6.761,-6.399,0.023,2.183,0.023,31,,,0.993,8.551532,0.002771
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4867,2.33,1.45,249.82646299533147,10.276297735645507,4446837103365630848,,0.6399999856948853,0.0,-0.16,0.03,0.36000001430511475,0.09,0.10000000149011612,0.0,0.18000000715255737,0.07,0.33,0.08,TYC_965-56-1,0.18,0.1,0.25999999046325684,0.08,0.30000001192092896,0.09,-0.01,0.05,0.03,0.06,-0.3499999940395355,0.05,-1.14,0.1,-1.13,0.08,0.0,0.11,-0.05,0.13,-0.5199999809265137,0.1,-0.05999999865889549,0.01,-0.35600000619888306,0,-0.2,0.04,0.15,0.0,0.07999999821186066,0.09,0.15000000596046448,0.08,0.11999999731779099,0.01,0.10000000149011612,0.06,0.15,0.1,0.36,0.07,0.59,0.0,TYC  965-56-1,G,249.82638209997,0.0103,10.27586018161,0.0072,1.1959,0.0136,88.0228,100.065,-17.909,0.012,-98.45,0.009,31,,,0.979,10.224023,0.002758
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,5109,2.4,1.77,155.78896022743888,4.479954875948254,3860276679628980992,,0.8500000238418579,0.17000000178813934,0.16,0.07,0.4699999988079071,0.04,0.3400000035762787,0.11,0.38999998569488525,0.14,0.33,0.1,TYC_249-1043-1,0.16,0.07,0.3400000035762787,0.09,0.3799999952316284,0.1,0.06,0.09,-0.03,0.05,-0.3100000023841858,0.09,-1.04,0.11,-1.0,0.1,0.17,0.06,0.07,0.11,-0.15000000596046448,0.08,0.10000000149011612,0.07,-0.11999999731779099,0,-0.12,0.11,0.14,0.0,0.09000000357627869,0.07,0.05999999865889549,0.03,0.019999999552965164,0.11,0.019999999552965164,0.0,0.14,0.13,0.21,0.11,0.5,0.0,TYC 249-1043-1,H,155.78892872483,0.0186,4.47970820198,0.0138,1.3136,0.0213,61.6541,55.95,-7.066,0.019,-55.502,0.017,31,,,1.115,9.848755,0.002763
TNGs,TNG2020,,Trieste group,mince2,4746,1.89,1.62,151.7927212325,3.6897952641,3836930646157055744,0,0.36800000071525574,0.0,0.6179999709129333,0.0569,0.4309999942779541,0.0,0.4169999957084656,0.0,0.2160000056028366,0.0603,0.257999986410141,0.1003,HD87740,0.28700000047683716,0.1214,0.22699999809265137,0.0926,0.24899999797344208,0.1255,0.10000000149011612,0.1442,0.06199999898672104,0.1213,-0.11999999731779099,0.0933,-0.592,0.1303,-0.698,0.113,0.13500000536441803,0.1564,0.0689999982714653,0.1196,-0.04699999839067459,0.1086,-0.2529999911785126,0.0,-0.2709999978542328,0,-0.10499999672174454,0.0849,0.10100000351667404,0.2108,0.19099999964237213,0.0,0.11900000274181366,0.0932,0.23399999737739563,0.096,0.1340000033378601,0.0293,0.210999995470047,0.1357,0.2759999930858612,0.0514,0.42500001192092896,0.0,HD  87740,D,151.79276168284,0.0225,3.68976256094,0.0272,1.5606,0.0228,68.42459869384766,11.385,9.099,0.025,-6.844,0.032,31,,,1.019,8.569717,0.002762
TNGs,TNG 42_done,,Trieste group,mince2,4626,1.57,1.79,176.79537683548733,50.78552811651626,791246023761262080,,0.6600000262260437,0.019999999552965164,-0.1,0.02,0.4000000059604645,0.11,-9.989999771118164,0.0,0.3799999952316284,0.03,0.4,0.07,HD233868,0.31,0.07,0.33000001311302185,0.06,0.36000001430511475,0.09,0.04,0.11,-0.05,0.06,-0.4300000071525574,0.06,-1.87,0.11,-1.8,0.09,0.2,0.07,0.04,0.11,-0.6200000047683716,0.05,-0.0,0.02,-0.38999998569488525,0,-0.33,0.04,0.06,0.09,-0.14000000059604645,0.06,-0.05000000074505806,0.08,-0.029999999329447746,0.07,-0.03999999910593033,0.03,0.08,0.06,0.22,0.05,0.31,0.03,HD 233868,G,176.79500502293,0.0068,50.78544335989,0.009,0.7626,0.0124,61.663,56.224,-52.891,0.009,-19.07,0.012,31,,,1.061,9.406249,0.00276
TNGs,TNG2020,,Trieste group,mince2,4725,2.41,1.34,233.5890532054,23.2101650786,1220704579692724864,0,0.17100000381469727,0.0,0.42399999499320984,0.0187,0.3100000023841858,0.0,0.23399999737739563,0.0491,0.10000000149011612,0.0602,0.2680000066757202,0.1181,HD138934,0.2630000114440918,0.0977,0.18400000035762787,0.1058,0.17000000178813934,0.1255,0.11100000143051147,0.056,0.06700000166893005,0.1658,-0.017999999225139618,0.1673,-0.224,0.1623,-0.317,0.1532,0.041999999433755875,0.1633,0.028999999165534973,0.1395,-0.0729999989271164,0.0,-0.35600000619888306,0.0,-0.2409999966621399,0,0.039000000804662704,0.1051,0.0430000014603138,0.0,0.36899998784065247,0.0,0.14499999582767487,0.1101,0.10700000077486038,0.1833,0.07500000298023224,0.0631,0.13899999856948853,0.1271,0.1679999977350235,0.0237,0.2930000126361847,0.0,HD 138934,D,233.58907820652,0.0701,23.21012340456,0.078,3.8766,0.1131,34.28630065917969,12.138,3.084,0.092,-11.739,0.08,31,,,5.438,8.017671,0.002759
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4524,2.1,1.56,320.74030166816283,14.991053633374555,1783455933823136384,,0.49000000953674316,0.0,0.42,0.09,0.6399999856948853,0.07,0.6399999856948853,0.04,0.38999998569488525,0.13,0.34,0.1,TYC_1118-386-1,0.45,0.1,0.4099999964237213,0.15,0.38999998569488525,0.11,0.27,0.14,0.06,0.14,-0.20999999344348907,0.12,-0.82,0.16,-0.84,0.14,0.23,0.14,0.05,0.16,-0.0,0.03,-0.10999999940395355,0.0,-0.5600000023841858,0,-0.08,0.03,0.03,0.34,-0.2199999988079071,0.02,0.15000000596046448,0.09,-0.029999999329447746,0.16,0.15000000596046448,0.0,0.24,0.14,0.29,0.1,0.63,0.0,TYC 1118-386-1,TT,320.74016154542,0.0121,14.99099086587,0.0153,1.8646,0.0153,121.9161,33.57,-30.455,0.014,-14.123,0.015,31,,,1.008,9.130979,0.002759
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,4076,1.01,1.55,128.22974501906074,-2.79736903429281,3072648774976292992,,0.41999998688697815,0.10000000149011612,0.2,0.1,0.4399999976158142,0.07,0.25,0.09,0.3700000047683716,0.1,0.18,0.08,BD-02_2610,0.15,0.1,0.23999999463558197,0.12,0.23000000417232513,0.12,0.04,0.11,0.02,0.13,-0.30000001192092896,0.08,-1.01,0.14,-0.92,0.12,0.05,0.13,-0.0,0.16,-0.1899999976158142,0.03,-0.14000000059604645,0.07,-0.41999998688697815,0,-0.15,0.12,0.03,0.0,0.10999999940395355,0.0,0.03999999910593033,0.04,-0.03999999910593033,0.12,-0.0,0.12,0.12,0.16,0.13,0.16,0.47,0.0,BD-02  2610,H,128.22973115501,0.0147,-2.79741674531,0.0099,0.5473,0.0204,26.8876,11.178,-3.116,0.02,-10.735,0.017,31,,,1.059,9.550324,0.002779
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4397,2.07,1.6,338.71256451652073,29.465148906911637,1888222040284685056,,0.1599999964237213,0.18000000715255737,0.21,0.0,0.33000001311302185,0.02,0.30000001192092896,0.1,0.10000000149011612,0.13,0.13,0.11,HD_213993,0.2,0.12,0.1599999964237213,0.13,0.11999999731779099,0.14,0.07,0.14,0.1,0.14,-0.03999999910593033,0.09,-0.43,0.14,-0.52,0.15,-0.04,0.13,-0.05,0.15,-0.10999999940395355,0.0,-0.49000000953674316,0.0,0.11999999731779099,0,0.45,0.19,-0.01,0.0,0.5699999928474426,0.0,0.38999998569488525,0.07,0.25999999046325684,0.15,0.3100000023841858,0.03,0.31,0.08,0.26,0.06,0.33,0.0,HD 213993,T,338.71270816503,0.0108,29.46513500756,0.0166,2.7009,0.0205,131.9239,28.314,28.14,0.014,-3.127,0.021,31,,,1.07,8.322977,0.002758
TNGs,TNG2020,,Trieste group,mince2,4045,1.21,1.61,222.8153167123,-8.9838354034,6327041599344853376,0,0.38600000739097595,0.006899999920278788,0.28200000524520874,0.0,0.47999998927116394,0.0,0.3050000071525574,0.1182,0.2980000078678131,0.1242,0.19300000369548798,0.0913,HD130971,0.2800000011920929,0.1407,0.2809999883174896,0.0821,0.164000004529953,0.1249,0.20000000298023224,0.0691,0.03999999910593033,0.0987,-0.16599999368190765,0.1777,-0.612,0.1974,-0.608,0.1871,0.09600000083446503,0.1974,0.003000000026077032,0.1739,-0.03500000014901161,0.0,-0.25200000405311584,0.0,-0.49000000953674316,0,-0.13199999928474426,0.1346,-0.024000000208616257,0.0566,0.1679999977350235,0.0,0.09099999815225601,0.0689,-0.08399999886751175,0.0915,0.07999999821186066,0.0461,0.10000000149011612,0.1131,0.0989999994635582,0.0653,0.36000001430511475,0.0,HD 130971,D,222.81530681808,0.0223,-8.98387210234,0.0201,1.1873,0.0268,44.38560104370117,8.808,-2.116,0.031,-8.55,0.033,31,,,1.114,8.603674,0.002808
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,4242,2.27,1.87,149.59219152668217,23.635424888342328,642028998650031104,,0.5799999833106995,0.0,-0.01,0.07,0.550000011920929,0.06,0.23999999463558197,0.0,0.3400000035762787,0.14,0.32,0.11,TYC_1961-1226-1,0.19,0.07,0.3199999928474426,0.12,0.3199999928474426,0.11,0.09,0.09,0.02,0.18,-0.3499999940395355,0.11,-1.32,0.15,-1.28,0.11,0.03,0.14,-0.05,0.12,-0.4399999976158142,0.11,-0.15000000596046448,0.07,-0.38999998569488525,0,-0.09,0.09,-0.03,0.0,-0.03999999910593033,0.06,0.20999999344348907,0.07,0.09000000357627869,0.11,0.25999999046325684,0.08,0.27,0.14,0.36,0.11,0.75,0.06,TYC 1961-1226-1,G,149.59228616339,0.0144,23.63528748409,0.0133,0.4696,0.0178,26.3133,36.556,19.507,0.018,-30.916,0.016,31,,,1.093,9.525635,0.00278
TNGs,TNG_extra42,,Trieste group,mince2,4174,0.97,1.71,177.52154055852355,21.0992974552855,3976573231385341056,,0.6200000047683716,0.019999999552965164,-0.07,0.1,0.5199999809265137,0.0,0.07000000029802322,0.01,0.33000001311302185,0.05,0.34,0.09,BD+21_2364,0.18,0.08,0.20999999344348907,0.11,0.28999999165534973,0.1,-0.05,0.09,-0.04,0.11,-0.4300000071525574,0.08,-1.27,0.14,-1.13,0.1,-0.02,0.13,-0.05,0.11,-0.4699999988079071,0.12,-0.07000000029802322,0.04,-0.49900001287460327,0,-0.22,0.1,-0.05,0.16,0.07000000029802322,0.0,0.009999999776482582,0.09,-0.019999999552965164,0.08,0.03999999910593033,0.07,0.09,0.13,0.29,0.03,0.53,0.0,BD+21  2364,H,177.52153794277,0.0168,21.09915366784,0.0131,0.5264,0.0197,26.6825,32.357,-0.549,0.018,-32.352,0.014,31,,,1.081,9.340458,0.002797
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,4746,2.3,1.33,121.95684207772372,46.731113326786364,929773287583638272,,0.3199999928474426,0.0,0.11,0.05,0.3400000035762787,0.11,0.25,0.02,0.28999999165534973,0.09,0.17,0.1,BD+47_1535,0.22,0.16,0.019999999552965164,0.11,0.10000000149011612,0.12,-0.21,0.08,-0.07,0.13,-0.33000001311302185,0.12,-0.75,0.12,-0.53,0.13,-0.02,0.07,0.02,0.15,-0.20999999344348907,0.18,0.05000000074505806,0.0,-0.5699999928474426,0,-0.34,0.1,-0.09,0.0,0.10000000149011612,0.02,-0.20999999344348907,0.11,-0.15000000596046448,0.07,-0.23999999463558197,0.06,-0.21,0.09,-0.09,0.1,0.13,0.0,BD+47  1535,T,121.95700182766,0.0126,46.73108490619,0.0108,1.8925,0.0156,121.5276,25.453,24.637,0.015,-6.395,0.012,31,,,1.098,9.255345,0.002766
NOT_Lapo,NOT_Lapo2,,Trieste group,mince2,4201,1.46,1.75,353.506943294637,3.9960306341668224,2647966708010773248,,0.6000000238418579,0.09000000357627869,0.35,0.1,0.6200000047683716,0.08,0.46000000834465027,0.12,0.4699999988079071,0.17,0.22,0.11,TYC_588-672-1,0.22,0.15,0.3199999928474426,0.08,0.28999999165534973,0.14,0.08,0.12,0.04,0.12,-0.27000001072883606,0.17,-0.86,0.13,-0.75,0.17,0.26,0.13,0.06,0.17,-0.10999999940395355,0.05,-0.029999999329447746,0.06,-0.5699999928474426,0,-0.22,0.24,-0.16,0.11,-0.25,0.07,-0.07999999821186066,0.04,-0.25999999046325684,0.19,-0.05999999865889549,0.03,-0.01,0.11,0.02,0.09,0.41,0.0,TYC 588-672-1,H,353.50718293346,0.0147,3.9959326675,0.0103,0.9191,0.0148,62.0054,58.129,53.788,0.02,-22.043,0.012,31,,,0.967,9.532414,0.002768
NOT_Lapo,NOT_Lapo1,,Trieste group,mince2,4046,0.78,1.6,76.13923040384877,11.64866899610006,3292105871338228864,,0.1599999964237213,0.0,0.54,0.11,0.800000011920929,0.07,0.6899999976158142,0.04,0.4399999976158142,0.1,0.25,0.11,HD_287410,0.15,0.13,0.1899999976158142,0.15,0.1599999964237213,0.14,-0.14,0.13,-0.03,0.17,-0.3100000023841858,0.15,-0.96,0.19,-0.99,0.16,0.02,0.15,0.02,0.16,-0.10999999940395355,0.18,0.05000000074505806,0.0,-0.4399999976158142,0,-0.17,0.1,-0.16,0.0,-0.46000000834465027,0.0,-0.05999999865889549,0.14,-0.09000000357627869,0.14,-0.10999999940395355,0.08,-0.01,0.11,0.04,0.12,0.3,0.0,HD 287410,D,76.13925654465,0.0152,11.64865199495,0.0113,1.8051,0.0175,102.9783,6.915,5.761,0.019,-3.825,0.015,31,,,1.178,9.478027,0.002767
TNGs,TNG 42_done,,Trieste group,mince2,4350,1.06,2.22,106.488056405647,8.219371156125995,3154530234830542336,,0.6899999976158142,0.0,-0.03,0.03,0.44999998807907104,0.13,0.2199999988079071,0.01,0.36000001430511475,0.04,0.38,0.07,TYC_749-2025-1,0.16,0.07,0.3499999940395355,0.1,0.3100000023841858,0.13,0.13,0.09,0.02,0.12,-0.36000001430511475,0.11,-1.63,0.15,-1.57,0.1,0.17,0.14,0.03,0.14,-0.41999998688697815,0.09,-0.09000000357627869,0.0,-0.3199999928474426,0,-0.26,0.09,-0.2,0.05,-0.10999999940395355,0.05,0.09000000357627869,0.07,0.019999999552965164,0.09,0.18000000715255737,0.06,0.19,0.12,0.36,0.07,0.61,0.0,TYC  749-2025-1,G,106.48814385256,0.0186,8.21929863336,0.0174,0.7051,0.0218,32.3771,25.406,19.473,0.022,-16.318,0.022,31,,,1.099,8.852942,0.002835
